Worker_ID,Years_of_Education,Years_of_Experience,Hourly_Wage
1,15,6.7,16.51
2,14,7.6,17.82
3,16,18.4,29.08
4,18,11.5,54.5
5,13,9.9,13.23
6,13,25.8,22.16
7,18,26.0,61.77
8,16,33.0,30.74
9,13,16.7,28.38
10,15,2.9,20.65
11,13,10.9,23.84
12,13,39.2,22.56
13,15,23.9,40.36
14,9,28.4,9.31
15,10,0.3,10.63
16,13,20.7,27.82
17,11,1.5,17.42
18,15,22.8,55.76
19,12,36.8,19.5
20,10,38.7,33.24
21,18,21.6,31.54
22,13,18.3,40.99
23,14,37.8,38.34
24,10,26.9,13.2
25,13,2.6,20.03
26,14,18.6,26.18
27,11,9.6,22.03
28,15,18.8,27.06
29,12,18.2,19.25
30,13,23.3,43.6
31,12,14.3,19.82
32,19,6.6,49.71
33,14,20.1,24.81
34,11,33.2,40.92
35,16,26.6,26.38
36,11,13.5,14.42
37,15,37.4,56.39
38,9,36.5,14.17
39,11,8.4,31.71
40,14,1.6,27.19
41,16,29.7,32.72
42,14,33.1,13.73
43,14,38.7,27.23
44,13,35.6,26.44
45,10,24.0,29.93
46,12,21.2,42.38
47,13,1.1,12.92
48,17,9.9,43.28
49,15,18.4,39.99
50,10,25.1,29.01
51,15,22.3,37.33
52,13,29.7,11.86
53,12,11.2,18.37
54,16,22.6,21.33
55,17,3.5,24.99
56,16,16.5,47.06
57,12,30.0,26.37
58,13,27.7,40.72
59,15,39.6,34.48
60,16,11.1,17.33
61,13,19.9,8.94
62,14,13.2,26.26
63,11,17.6,17.95
64,11,34.3,14.16
65,16,27.4,17.57
66,17,35.3,28.28
67,14,8.1,20.77
68,17,34.9,49.61
69,15,2.4,23.2
70,12,35.5,43.72
71,15,13.2,18.07
72,18,12.6,51.97
73,14,20.5,27.76
74,18,37.6,54.53
75,8,1.9,8.85
76,16,14.1,47.09
77,14,34.3,31.79
78,13,15.8,17.78
79,14,8.0,22.25
80,9,17.0,14.43
81,13,15.4,28.2
82,15,36.6,19.22
83,18,30.5,42.02
84,13,20.2,28.79
85,12,39.5,22.6
86,13,18.6,41.43
87,16,2.3,32.36
88,15,10.5,25.96
89,13,17.4,25.99
90,15,6.3,26.76
91,14,37.9,32.46
92,16,30.7,16.77
93,12,10.7,17.18
94,13,23.6,13.96
95,13,28.9,42.98
96,10,37.7,18.11
97,15,35.3,28.75
98,15,20.6,43.15
99,14,31.0,33.73
100,13,22.5,15.96
101,10,22.1,18.0
102,13,4.6,16.33
103,13,5.0,9.4
104,12,21.2,17.03
105,14,10.8,22.01
106,15,0.8,19.67
107,19,28.9,25.96
108,14,1.3,29.93
109,15,23.8,29.67
110,14,21.6,27.92
111,9,38.8,19.53
112,14,19.4,19.65
113,14,2.5,23.47
114,20,22.1,43.45
115,14,33.6,19.78
116,15,39.9,37.74
117,14,17.2,47.7
118,11,12.8,24.34
119,17,36.3,54.57
120,16,7.6,22.02
121,16,24.6,18.11
122,12,16.2,38.52
123,18,1.6,64.7
124,10,13.9,31.11
125,15,10.6,22.82
126,19,27.4,29.51
127,12,38.0,14.76
128,13,10.7,10.92
129,14,32.5,27.22
130,13,2.2,33.32
131,10,21.5,17.42
132,14,2.8,22.23
133,11,37.4,35.63
134,15,30.7,26.79
135,12,26.3,52.32
136,18,33.0,93.92
137,12,25.9,21.96
138,13,38.8,19.7
139,16,28.6,45.96
140,11,37.0,17.93
141,15,20.7,18.99
142,17,4.7,46.62
143,10,21.1,29.88
144,14,5.1,22.23
145,15,23.7,18.63
146,16,19.3,20.1
147,11,24.9,21.76
148,11,0.4,11.16
149,15,7.8,21.48
150,15,19.7,44.94
151,15,38.0,40.9
152,15,15.3,49.1
153,12,17.0,14.42
154,15,28.6,27.43
155,15,24.2,41.95
156,12,12.0,23.72
157,19,16.4,79.12
158,15,8.7,29.71
159,11,38.6,42.6
160,16,5.2,31.79
161,12,14.9,31.83
162,16,1.0,20.11
163,17,8.9,30.95
164,12,31.2,33.57
165,16,8.0,52.16
166,15,3.2,29.45
167,16,19.0,31.69
168,19,0.4,52.61
169,13,3.4,7.53
170,12,32.3,13.18
171,12,30.9,30.64
172,12,36.6,22.96
173,14,34.2,36.0
174,15,27.3,32.21
175,15,2.1,26.82
176,16,31.3,25.11
177,14,33.8,35.55
178,18,32.0,63.17
179,13,20.3,40.11
180,21,9.3,103.7
181,16,33.8,38.11
182,12,29.1,26.03
183,11,39.2,11.0
184,15,6.2,19.2
185,13,9.0,19.16
186,16,8.5,42.03
187,15,31.7,24.63
188,14,7.5,30.41
189,12,2.7,16.05
190,10,39.9,16.94
191,13,1.0,18.71
192,16,33.4,29.6
193,15,14.6,23.57
194,11,33.7,10.61
195,14,22.2,25.04
196,15,36.1,25.52
197,12,37.0,18.52
198,14,0.4,21.71
199,14,3.0,25.77
200,11,10.0,18.98
201,15,26.8,46.66
202,15,35.5,39.05
203,17,18.4,31.97
204,17,24.3,31.45
205,11,7.5,18.6
206,12,32.2,29.29
207,15,38.7,53.06
208,15,10.7,42.14
209,15,19.8,24.08
210,22,3.4,42.8
211,15,22.4,40.02
212,17,20.1,56.17
213,16,5.8,37.8
214,16,17.7,31.46
215,13,13.4,13.6
216,16,20.9,22.39
217,12,23.4,25.47
218,13,0.3,19.05
219,13,30.4,16.62
220,14,28.5,28.98
221,20,14.7,59.42
222,9,2.1,7.39
223,16,30.2,54.16
224,10,38.2,15.88
225,13,9.6,34.64
226,17,12.9,26.87
227,14,7.4,14.63
228,11,23.1,17.16
229,12,6.2,16.92
230,16,14.2,26.33
231,12,27.9,21.36
232,15,22.4,34.98
233,14,15.5,23.95
234,12,16.8,20.83
235,19,22.5,23.06
236,16,0.2,26.15
237,9,3.1,11.63
238,14,35.3,53.53
239,12,3.1,11.16
240,16,28.3,16.86
241,12,36.8,29.2
242,14,10.8,27.24
243,15,14.8,18.75
244,16,22.8,18.39
245,11,35.3,38.52
246,13,37.7,44.09
247,13,29.6,9.53
248,12,3.5,13.66
249,18,26.8,82.31
250,15,16.4,23.74
251,11,18.8,16.3
252,16,2.0,20.99
253,19,7.6,23.38
254,17,31.6,19.43
255,10,18.2,27.14
256,13,12.1,10.51
257,17,15.4,38.16
258,12,34.2,32.98
259,15,30.0,17.63
260,16,10.9,20.04
261,12,4.7,27.53
262,14,10.1,28.93
263,8,36.8,11.94
264,11,23.3,33.39
265,13,21.3,40.25
266,11,23.9,23.07
267,18,14.6,26.36
268,10,32.3,16.15
269,13,20.9,27.76
270,14,4.7,19.18
271,18,5.2,45.47
272,10,21.5,9.99
273,17,37.5,20.58
274,14,12.3,26.21
275,12,34.8,18.95
276,15,30.6,24.51
277,14,9.9,11.48
278,12,1.5,15.65
279,14,4.1,19.94
280,13,29.1,33.48
281,14,8.0,22.99
282,16,14.9,29.44
283,18,20.1,64.81
284,11,29.0,12.49
285,19,4.5,42.11
286,9,16.3,8.06
287,14,19.4,19.27
288,15,21.6,18.73
289,15,32.7,42.91
290,12,6.9,17.4
291,13,32.3,25.58
292,13,27.7,16.52
293,13,22.2,22.2
294,16,28.0,25.6
295,15,16.5,33.52
296,12,5.5,11.64
297,16,26.6,58.92
298,15,21.0,15.47
299,16,25.6,24.97
300,16,13.5,59.45
301,12,36.3,19.23
302,13,23.5,14.92
303,16,3.4,26.69
304,16,18.0,26.78
305,14,30.3,20.4
306,14,31.8,18.36
307,17,19.8,110.52
308,13,35.8,22.93
309,15,10.7,12.11
310,13,16.4,42.75
311,13,35.9,32.35
312,17,35.9,27.84
313,16,27.4,23.89
314,16,34.4,45.15
315,17,3.6,24.57
316,14,34.6,13.05
317,16,12.8,61.4
318,13,7.1,16.69
319,15,9.6,46.51
320,14,16.7,43.52
321,14,10.0,15.65
322,15,12.8,41.09
323,12,5.4,13.29
324,19,11.8,18.89
325,11,22.9,17.37
326,11,17.7,22.94
327,17,13.9,28.07
328,16,29.9,30.79
329,16,35.7,54.11
330,16,30.3,36.33
331,14,13.3,17.69
332,12,29.8,30.9
333,14,6.1,23.17
334,12,5.2,6.26
335,16,13.8,36.25
336,14,32.3,33.25
337,12,9.9,19.2
338,13,2.5,25.26
339,15,5.3,17.73
340,13,34.3,29.23
341,12,25.4,12.33
342,15,10.1,30.43
343,15,22.2,66.75
344,13,21.1,16.65
345,13,26.2,18.9
346,15,9.3,19.15
347,10,34.6,19.92
348,10,12.4,10.69
349,12,27.8,27.55
350,13,0.6,23.52
351,15,14.9,34.81
352,18,14.1,18.46
353,16,21.7,50.1
354,14,2.9,28.73
355,14,31.6,39.68
356,11,8.7,19.54
357,14,27.1,30.99
358,13,32.1,38.89
359,15,22.5,66.1
360,12,29.6,15.94
361,15,26.5,48.18
362,18,14.2,36.27
363,14,32.4,26.99
364,15,11.8,14.43
365,16,22.8,30.28
366,13,29.8,17.31
367,15,15.2,23.44
368,14,12.1,15.65
369,14,18.4,22.26
370,12,32.7,19.76
371,14,37.2,28.87
372,15,21.8,15.97
373,18,26.5,23.7
374,16,36.1,39.49
375,19,3.9,24.33
376,12,9.3,28.94
377,16,28.4,38.04
378,14,32.9,36.17
379,19,34.3,81.87
380,12,16.6,18.85
381,12,3.6,13.08
382,13,17.5,33.81
383,9,9.2,17.08
384,13,11.6,20.22
385,12,30.9,40.7
386,14,3.0,18.2
387,15,33.1,31.76
388,19,17.1,43.61
389,16,23.8,23.5
390,13,3.6,18.77
391,12,13.5,35.6
392,15,3.6,26.55
393,11,38.5,20.63
394,19,32.3,43.93
395,17,18.4,41.05
396,13,8.9,27.89
397,10,37.3,23.73
398,17,13.8,29.54
399,14,6.4,24.59
400,17,22.5,45.33
401,10,37.8,12.39
402,13,0.2,17.67
403,14,9.5,9.74
404,14,37.5,33.6
405,13,6.8,25.69
406,16,4.5,33.94
407,11,22.8,17.57
408,14,34.5,31.93
409,14,19.1,47.47
410,15,39.8,52.86
411,16,27.2,34.27
412,11,3.0,15.49
413,10,39.7,28.42
414,17,16.3,19.22
415,15,11.5,23.33
416,12,22.3,38.66
417,18,12.2,53.58
418,14,3.5,23.23
419,17,0.1,13.46
420,14,18.0,25.99
421,19,33.5,36.89
422,18,22.9,47.33
423,13,40.0,17.75
424,16,11.5,19.45
425,16,11.2,12.78
426,17,6.4,47.47
427,12,6.6,15.11
428,16,11.4,31.19
429,17,31.7,38.38
430,10,36.2,12.23
431,11,39.0,12.25
432,9,9.3,9.33
433,13,35.3,19.05
434,16,13.1,34.96
435,18,4.5,22.35
436,14,34.8,56.66
437,18,25.4,63.46
438,11,6.6,22.18
439,10,17.2,16.78
440,14,11.5,44.01
441,15,29.5,28.87
442,14,18.1,26.24
443,9,39.6,17.68
444,14,2.2,25.64
445,11,14.2,24.05
446,16,19.3,27.18
447,15,20.1,24.24
448,12,12.6,25.93
449,13,29.2,34.32
450,11,35.0,17.82
451,14,37.5,14.68
452,16,32.2,31.97
453,12,34.0,29.71
454,15,22.0,62.82
455,13,33.0,15.9
456,12,12.1,16.77
457,14,15.9,22.1
458,11,12.7,31.26
459,13,18.7,23.86
460,11,11.4,12.36
461,19,38.5,56.69
462,14,12.5,20.81
463,12,3.9,10.18
464,15,21.1,21.18
465,14,2.3,38.84
466,13,4.4,21.68
467,16,8.8,29.02
468,16,18.6,29.51
469,13,17.3,26.75
470,13,32.0,28.79
471,13,29.6,28.99
472,8,17.1,15.06
473,10,13.3,23.54
474,17,12.7,33.41
475,18,31.0,28.74
476,13,2.1,13.67
477,15,0.5,9.24
478,15,31.8,70.74
479,22,19.1,84.4
480,17,5.2,20.31
481,14,9.4,20.61
482,12,37.3,17.61
483,10,34.4,35.07
484,15,28.4,17.83
485,12,19.3,23.07
486,10,20.8,17.54
487,12,39.0,31.19
488,11,38.6,19.51
489,18,8.6,16.74
490,16,32.4,31.39
491,14,7.9,15.13
492,18,8.5,34.87
493,14,27.0,50.37
494,12,16.2,10.58
495,18,37.3,30.07
496,15,3.6,17.8
497,11,20.5,17.32
498,14,36.7,37.46
499,12,36.2,21.36
500,11,6.3,18.81
501,16,14.7,24.1
502,19,24.8,50.82
503,11,6.4,21.8
504,15,38.7,22.62
505,12,36.6,31.21
506,13,6.7,20.07
507,13,4.8,28.55
508,12,3.4,15.12
509,14,36.4,32.53
510,12,7.7,17.92
511,15,16.7,27.73
512,14,18.0,29.4
513,13,24.0,31.39
514,12,2.9,9.8
515,13,9.1,36.76
516,16,37.3,16.12
517,15,36.3,23.48
518,12,31.3,22.45
519,14,0.8,21.93
520,16,13.1,56.67
521,10,25.1,8.98
522,15,11.0,21.47
523,12,36.4,9.77
524,15,25.4,31.56
525,12,2.9,18.01
526,9,36.4,32.01
527,10,38.3,19.37
528,14,3.1,30.15
529,15,21.3,38.31
530,12,12.1,16.72
531,16,15.7,17.89
532,10,7.2,16.44
533,14,23.1,15.33
534,11,38.3,34.24
535,12,20.1,20.83
536,14,3.3,32.2
537,12,24.8,19.0
538,13,13.6,25.11
539,17,34.2,41.46
540,13,17.4,23.39
541,16,7.7,22.84
542,11,7.6,19.24
543,15,30.8,21.74
544,18,10.6,21.73
545,8,30.7,25.71
546,12,8.2,24.63
547,15,12.9,27.93
548,13,18.6,47.05
549,15,37.7,27.47
550,12,37.3,38.58
551,14,8.3,24.15
552,14,14.3,16.73
553,17,6.0,60.38
554,15,20.4,44.71
555,15,18.4,28.07
556,13,36.0,33.88
557,13,37.2,21.38
558,13,15.3,32.27
559,15,19.7,11.48
560,13,35.8,16.86
561,15,32.3,46.49
562,19,0.1,27.24
563,16,12.8,32.63
564,13,16.9,13.81
565,17,9.2,64.88
566,13,8.0,32.58
567,9,1.5,10.63
568,11,25.7,17.8
569,9,10.5,21.58
570,13,2.1,38.61
571,14,9.2,33.65
572,18,32.1,101.15
573,15,34.1,21.6
574,13,19.3,17.55
575,16,16.6,19.79
576,8,39.1,17.91
577,15,8.0,26.54
578,16,8.6,26.06
579,10,11.7,22.33
580,17,6.9,48.25
581,15,15.2,15.33
582,13,36.4,19.9
583,16,24.6,47.63
584,20,16.5,39.31
585,14,37.4,20.16
586,15,1.9,31.93
587,13,8.4,12.2
588,12,22.6,20.13
589,16,24.6,39.13
590,12,1.6,12.39
591,14,16.1,35.41
592,13,26.0,20.38
593,15,27.9,55.22
594,15,25.5,29.66
595,17,12.8,43.42
596,13,3.7,24.62
597,13,17.1,18.46
598,12,5.2,7.54
599,13,37.9,28.88
600,15,19.0,30.52
601,16,12.7,37.43
602,12,30.7,21.31
603,16,19.9,27.85
604,17,12.4,73.59
605,15,32.5,17.43
606,19,34.7,62.34
607,12,26.9,18.46
608,11,1.9,12.43
609,10,22.7,16.38
610,18,30.5,30.83
611,16,5.5,32.38
612,14,9.1,40.0
613,15,35.3,37.49
614,11,0.8,14.37
615,20,30.1,35.0
616,14,19.0,32.97
617,14,17.9,62.74
618,16,0.3,19.22
619,15,32.8,27.0
620,15,14.4,22.28
621,12,21.6,18.53
622,15,27.1,10.46
623,19,28.1,55.16
624,17,38.2,26.52
625,18,21.3,21.49
626,13,16.0,31.6
627,12,38.1,14.64
628,14,25.7,24.66
629,14,11.9,43.52
630,17,5.1,16.04
631,10,33.7,10.28
632,18,14.5,41.99
633,14,26.4,44.85
634,13,18.8,12.91
635,11,8.0,19.49
636,10,24.1,23.68
637,16,2.4,10.45
638,14,16.5,35.83
639,11,21.9,29.01
640,11,17.4,17.23
641,13,29.9,42.56
642,18,33.1,66.67
643,13,30.8,26.87
644,10,1.6,10.64
645,13,7.8,13.65
646,13,21.5,24.5
647,8,37.4,19.12
648,14,33.4,24.89
649,13,33.7,10.63
650,16,12.1,49.29
651,19,17.2,46.71
652,17,18.8,31.05
653,13,6.3,27.44
654,11,1.2,25.7
655,20,37.9,16.42
656,14,9.6,27.56
657,14,9.6,13.08
658,14,3.3,24.39
659,14,37.1,29.24
660,14,23.2,35.91
661,13,26.7,21.01
662,13,36.5,11.94
663,14,13.8,20.89
664,13,24.9,29.95
665,12,1.6,23.37
666,14,7.5,13.84
667,13,33.2,38.69
668,18,30.7,32.81
669,8,14.0,15.92
670,17,15.1,28.07
671,17,21.3,39.86
672,9,0.0,15.75
673,13,9.6,12.83
674,13,8.3,15.54
675,10,10.0,16.85
676,12,32.2,60.83
677,11,11.2,12.53
678,18,7.7,74.93
679,16,20.2,73.96
680,17,34.6,36.61
681,16,9.7,25.12
682,11,3.1,11.16
683,13,14.3,22.17
684,15,29.9,17.94
685,11,22.0,19.84
686,16,32.7,63.13
687,13,38.4,19.5
688,13,31.7,23.39
689,16,24.2,17.33
690,15,19.7,34.71
691,13,1.6,19.16
692,17,39.4,37.77
693,11,15.3,17.39
694,16,6.1,23.27
695,15,26.7,38.29
696,13,11.4,21.43
697,15,23.4,34.97
698,11,23.5,22.53
699,16,17.8,50.67
700,14,33.4,37.15
701,13,10.6,23.08
702,17,17.9,65.67
703,12,21.5,26.63
704,10,26.5,32.01
705,10,31.4,24.33
706,16,15.8,15.06
707,11,25.8,35.28
708,18,6.0,33.67
709,9,37.3,16.49
710,18,15.3,42.73
711,15,29.2,27.43
712,14,0.8,20.39
713,13,8.2,16.05
714,15,19.5,49.62
715,14,35.1,26.88
716,17,21.1,31.73
717,14,37.2,19.19
718,14,19.4,29.99
719,13,19.6,26.34
720,14,4.8,24.23
721,15,32.1,20.84
722,10,9.9,8.22
723,11,36.0,26.64
724,16,36.4,61.75
725,14,37.7,18.35
726,14,20.8,51.6
727,14,27.1,31.8
728,15,31.1,31.39
729,13,5.2,16.19
730,12,24.0,13.18
731,14,1.4,28.09
732,12,19.9,16.26
733,15,6.2,17.37
734,10,7.3,21.97
735,17,14.6,16.09
736,15,17.3,15.8
737,15,24.9,30.87
738,16,3.0,27.17
739,18,20.1,49.17
740,17,7.3,26.36
741,9,23.0,46.4
742,11,25.5,19.08
743,12,22.3,20.65
744,14,29.5,20.72
745,15,13.4,28.85
746,12,30.6,29.84
747,14,17.3,42.56
748,12,19.4,12.16
749,12,25.9,20.97
750,10,0.7,14.89
751,12,26.2,29.3
752,11,24.7,20.88
753,12,12.4,24.83
754,17,3.4,19.56
755,12,3.6,30.74
756,21,36.9,83.35
757,15,27.6,18.34
758,14,5.1,13.59
759,12,14.3,13.57
760,16,23.7,44.76
761,13,33.4,15.34
762,14,1.7,16.75
763,20,9.5,50.45
764,14,35.6,27.33
765,17,0.4,27.51
766,12,8.1,11.98
767,14,38.4,34.92
768,18,24.5,32.78
769,12,10.5,16.93
770,19,2.7,35.58
771,16,1.1,23.91
772,13,9.8,21.23
773,16,35.3,25.43
774,16,16.6,28.24
775,16,28.8,34.82
776,10,36.7,10.78
777,12,16.3,17.66
778,13,7.7,23.46
779,14,20.7,16.37
780,16,36.3,54.2
781,14,32.2,47.25
782,11,2.6,8.82
783,15,27.7,54.08
784,16,22.9,32.05
785,15,36.3,36.51
786,17,4.9,23.02
787,16,21.4,48.52
788,15,35.2,36.56
789,14,16.4,18.76
790,10,19.3,11.32
791,15,2.8,12.14
792,15,11.1,28.42
793,15,13.0,34.27
794,11,37.8,26.57
795,11,11.3,16.91
796,17,18.4,22.65
797,14,26.9,21.59
798,16,6.5,41.87
799,14,19.5,22.21
800,14,29.5,30.18
801,16,34.7,22.39
802,13,25.1,29.15
803,14,26.8,23.61
804,13,5.1,28.72
805,13,37.8,34.08
806,13,5.3,15.59
807,15,31.0,29.93
808,13,10.6,17.14
809,17,37.3,21.23
810,12,28.8,16.55
811,14,30.2,30.85
812,13,8.8,23.44
813,18,17.7,41.85
814,14,24.7,24.91
815,17,30.8,55.86
816,10,4.2,14.03
817,15,38.5,40.25
818,16,35.6,16.86
819,14,10.8,4.94
820,17,32.9,42.92
821,13,20.7,13.97
822,18,18.5,36.55
823,20,12.6,39.54
824,13,23.2,47.57
825,13,29.2,30.26
826,18,16.4,41.45
827,18,25.2,58.74
828,13,28.0,29.82
829,13,28.4,21.45
830,13,2.1,26.81
831,11,34.4,13.42
832,12,18.3,24.81
833,11,10.5,9.4
834,12,9.7,20.59
835,14,19.3,29.08
836,15,35.5,60.68
837,18,15.1,20.36
838,12,30.0,18.35
839,16,3.9,34.39
840,13,19.0,27.77
841,14,39.7,29.24
842,16,30.8,23.74
843,11,8.4,13.21
844,15,20.1,49.33
845,14,9.3,22.56
846,15,16.4,33.36
847,15,31.2,30.06
848,20,30.8,32.34
849,12,9.1,27.27
850,13,36.9,30.8
851,12,23.7,57.54
852,13,15.2,15.4
853,12,20.1,30.87
854,17,24.2,22.39
855,18,22.4,43.99
856,13,19.5,36.05
857,12,20.2,9.71
858,15,7.1,22.31
859,13,32.5,20.52
860,16,21.7,25.39
861,15,5.2,27.05
862,10,30.6,29.91
863,18,37.3,39.25
864,18,37.9,44.75
865,12,14.8,21.75
866,13,5.4,19.08
867,15,20.7,19.52
868,15,4.5,35.46
869,16,37.4,38.13
870,19,7.3,42.58
871,14,10.1,16.94
872,12,16.3,17.67
873,11,15.3,17.67
874,12,31.8,12.61
875,14,18.3,13.54
876,18,6.8,25.57
877,13,10.7,26.38
878,15,20.4,23.16
879,14,5.9,14.18
880,17,24.5,27.35
881,20,22.6,42.13
882,13,28.6,22.36
883,13,37.5,59.62
884,17,36.5,57.44
885,16,37.8,50.86
886,19,9.8,61.14
887,15,5.3,15.56
888,13,12.1,13.47
889,15,35.8,19.89
890,17,38.9,63.08
891,16,34.4,27.7
892,15,4.4,13.76
893,17,37.9,31.39
894,17,16.9,32.11
895,17,0.4,27.62
896,16,17.7,35.68
897,14,1.8,13.77
898,14,21.8,36.24
899,17,13.5,26.02
900,12,18.9,20.62
901,15,24.5,40.84
902,13,34.8,19.73
903,14,26.5,22.56
904,17,17.4,45.01
905,14,32.8,20.15
906,14,36.2,23.97
907,11,4.8,19.19
908,16,21.3,76.22
909,16,11.4,37.29
910,19,1.9,38.24
911,13,26.7,31.72
912,15,34.5,20.3
913,15,6.5,25.04
914,18,32.5,41.89
915,14,34.1,32.14
916,15,36.6,32.3
917,16,10.6,33.58
918,14,36.2,24.69
919,13,12.8,22.78
920,14,22.1,16.91
921,17,2.0,22.89
922,11,1.8,24.72
923,14,28.8,32.36
924,12,17.8,21.48
925,17,10.3,67.59
926,10,7.6,8.63
927,13,26.8,16.46
928,15,0.0,39.87
929,18,32.2,43.2
930,14,3.2,18.05
931,13,7.7,12.44
932,19,15.4,50.56
933,10,19.4,22.46
934,9,14.2,9.85
935,15,12.8,25.7
936,13,38.6,21.74
937,11,25.7,23.17
938,16,0.9,14.58
939,15,17.2,47.89
940,13,35.0,36.74
941,11,12.1,15.55
942,16,3.8,22.64
943,16,30.3,32.96
944,14,24.2,20.53
945,19,22.8,38.35
946,11,2.1,12.86
947,10,5.6,27.06
948,12,24.9,33.64
949,14,8.3,32.74
950,15,20.2,34.8
951,13,21.8,15.95
952,15,11.3,26.03
953,11,37.9,30.17
954,18,33.7,25.53
955,14,28.9,36.75
956,17,3.1,67.88
957,15,4.2,34.57
958,15,19.7,52.6
959,15,6.4,26.04
960,15,39.1,44.5
961,16,6.3,19.75
962,17,19.5,50.06
963,14,14.6,32.87
964,16,25.6,38.71
965,14,5.2,35.44
966,18,17.2,31.59
967,12,11.0,18.07
968,19,35.5,48.09
969,14,1.6,12.62
970,10,36.5,20.48
971,14,33.3,14.25
972,12,11.9,30.12
973,16,31.6,35.43
974,12,1.2,12.53
975,13,38.7,17.79
976,9,21.1,15.12
977,13,12.1,28.95
978,8,14.5,17.27
979,10,2.7,9.91
980,16,39.6,23.71
981,16,1.6,30.23
982,15,26.2,23.43
983,12,17.7,22.16
984,14,38.0,29.02
985,14,9.8,26.35
986,11,21.3,28.65
987,18,19.3,24.23
988,16,28.1,16.18
989,13,2.7,14.17
990,14,7.8,45.75
991,15,8.6,56.23
992,9,29.5,35.96
993,13,7.6,18.56
994,12,22.9,11.16
995,11,8.6,6.58
996,13,34.5,19.97
997,18,37.7,38.14
998,16,20.7,56.11
999,13,14.1,32.16
1000,15,9.4,27.88
1001,17,2.0,18.21
1002,16,10.7,19.69
1003,14,26.2,31.32
1004,12,21.3,29.71
1005,16,37.8,39.51
1006,15,15.9,18.84
1007,16,27.8,45.05
1008,16,19.6,39.1
1009,17,20.5,23.97
1010,13,10.7,15.65
1011,17,18.2,47.26
1012,14,18.8,24.38
1013,19,28.3,88.6
1014,12,37.6,27.7
1015,18,13.2,30.38
1016,14,1.7,19.01
1017,12,19.9,22.73
1018,13,21.8,18.63
1019,13,6.7,13.66
1020,15,30.4,41.7
1021,15,39.4,42.26
1022,13,37.8,31.84
1023,14,7.9,40.92
1024,19,35.0,37.36
1025,18,28.2,82.93
1026,15,18.2,20.48
1027,14,21.6,18.35
1028,14,34.0,13.99
1029,16,19.2,27.48
1030,11,14.9,15.41
1031,13,19.7,30.19
1032,10,23.2,20.58
1033,15,7.6,15.2
1034,16,36.0,29.22
1035,13,27.0,22.13
1036,18,25.3,20.67
1037,11,4.0,10.17
1038,10,24.2,13.8
1039,15,4.8,40.73
1040,17,3.1,28.96
1041,18,21.1,53.26
1042,13,16.1,12.86
1043,17,23.6,60.76
